Running script Forest...
Random Seed: 821436
-------------- Model Characteristics ---------------
Number of Trees                                  100
Leaf Size                                          5
Tree Depth Range                               28-54
Mean Tree Depth                                   36
% of Training Available per Tree                 100
Number of Randomly Sampled Variables              25
% of Training Data Excluded for Validation        10

----------- Model Out of Bag Errors ------------
Number of Trees                    50         100
MSE                             0.005       0.005
% of variation explained       -2.768       0.685

---------- Top Variable Importance -----------
Variable            		  Importance              %
10 to 14 years White			0.71              5
75 to 84 years White			0.60              4
1 to 9 years Asian			0.50              4
85 years and over White			0.44              3
15 to 17 years Asian			0.44              3
1 to 9 years Black			0.40              3
18 to 34 years With a disability	0.40              3
5 to 17 years  With a disability	0.30              2
45 to 54 years Black			0.30              2
1 to 9 years Hispanic			0.30              2
35 to 44 years White			0.29              2
30 to 34 years Black			0.27              2
45 to 54 years Asian			0.26              2
55 to 64 years Black			0.24              2
25 to 29 years Black			0.24              2
35 to 44 years Black			0.24              2
1 to 9 years White			0.23              2
65 to 74 years With a disability	0.23              2
35 to 44 years Asian			0.23              2
45 to 54 years White			0.23              2

----- Training Data: Regression Diagnostics ------
R-Squared                                    0.916
p-value                                      0.000
Standard Error                               0.004
*Predictions for the data used to train the model compared to the observed categories for those features

---- Validation Data: Regression Diagnostics -----
R-Squared                                    0.083
p-value                                      0.000
Standard Error                               0.046
*Predictions for the test data (excluded from model training) compared to the observed values for those test features

Median R2 0.083 was approximately reached at seed 517087

---------------- Explanatory Variable Range Diagnostics ---------------
           Training             Validation             Training   Validation
Variable   Minimum    Maximum   Minimum      Maximum   Share(a)     Share(b)
AR48       0.00       18.25     0.00         5.23          1.00        0.29*
AR49       0.00       11.66     0.00         7.27          1.00        0.62*
AR50       0.00       11.42     0.00         6.36          1.00        0.56*
AR51       0.00       22.66     0.00         9.52          1.00        0.42*
AR52       0.00       43.64     0.00         9.14          1.00        0.21*
AR53       0.00       75.00     0.00         10.61         1.00        0.14*
AR54       0.00       22.61     0.00         8.72          1.00        0.39*
AR55       0.00       12.56     0.00         4.18          1.00        0.33*
AR56       0.00       7.00      0.00         2.46          1.00        0.35*
AR57       0.00       25.00     0.00         21.84         1.00        0.87*
AR58       0.00       25.49     0.00         20.91         1.00        0.82*
AR59       0.00       13.96     0.00         19.37        0.72*         1.39
AR60       0.00       35.04     0.00         11.78         1.00        0.34*
AR61       0.00       15.90     0.00         7.79          1.00        0.49*
AR62       0.00       27.67     0.00         22.23         1.00        0.80*
AR63       0.00       36.99     0.00         22.70         1.00        0.61*
AR64       0.00       20.00     0.00         19.15         1.00        0.96*
AR65       0.00       29.26     0.00         31.03        0.94*         1.06
AR66       0.00       24.46     0.00         28.92        0.85*         1.18
AR67       0.00       30.70     0.00         21.72         1.00        0.71*
AR68       0.00       18.18     0.00         12.33         1.00        0.68*
AR69       0.00       10.37     0.00         8.39          1.00        0.81*
AR70       0.00       8.93      0.00         1.55          1.00        0.17*
AR71       0.00       3.76      0.00         2.81          1.00        0.75*
AR72       0.00       3.76      0.00         2.81          1.00        0.75*
AR73       0.00       27.59     0.00         47.12        0.59*         1.71
AR74       0.00       39.43     0.00         59.19        0.67*         1.50
AR75       0.16       165.52    1.89         116.13        1.00        0.69*
AR76       0.00       67.08     1.01         44.71         1.00        0.65*
AR77       0.00       28.21     0.60         23.25         1.00        0.80*
(a) % of overlap between the ranges of the training data and the input explanatory variable
(b) % of overlap between the ranges of the validation data and the training data
*  Data ranges do not coincide. Training or validation is occurring with incomplete data.
+  Ranges of the training data and prediction data do not coincide and the tool is attempting to extrapolate.
Completed script Forest-based Classification and Regression...
